有消费的学号,金额,,原始学号数据
12101060321,422.98,,"'12101060321',"
12101060322,506.7,,"'12101060322',"
12103010218,357.86,,"'12103010218',"
12103010317,835.39,,"'12103010317',"
12103010417,781.36,,"'12103010417',"
12103040127,1091.3,,"'12103040127',"
12103040128,636.9,,"'12103040128',"
12103040227,892.6,,"'12103040227',"
12103100206,872.1,,"'12103100206',"
12802020201,463.4,,"'12802020201',"
12802040103,635.3,,"'12802040103',"
12802040202,651.43,,"'12802040202',"
12804040203,453.7,,"'12804040203',"
12804050102,861.7,,"'12804050102',"
13101010121,579.1,,"'13101010121',"
13101010127,568.7,,"'13101010127',"
13101010130,446.92,,"'13101010130',"
13101010131,846.88,,"'13101010131',"
13101010133,649.86,,"'13101010133',"
13101010232,497.5,,"'13101010232',"
13101020130,307.1,,"'13101020130',"
13101020218,984.44,,"'13101020218',"
13101020225,413.9,,"'13101020225',"
13101020230,626.4,,"'13101020230',"
13101020315,365.45,,"'13101020315',"
13101020329,730.18,,"'13101020329',"
13101020330,561.6,,"'13101020330',"
13101020416,561,,"'13101020416',"
13101020417,450.3,,"'13101020417',"
13101030332,660.8,,"'13101030125',"
13101030425,535.4,,"'13101030332',"
13101040118,228.5,,"'13101030425',"
13101040123,342.3,,"'13101040118',"
13101040125,449,,"'13101040123',"
13101040127,504.94,,"'13101040125',"
13101040131,647.48,,"'13101040127',"
13101040132,661.6,,"'13101040131',"
13101040228,870.8,,"'13101040132',"
13101040230,374.1,,"'13101040228',"
13101040317,291.02,,"'13101040230',"
13101040321,473.56,,"'13101040317',"
13101040322,518.38,,"'13101040321',"
13101040325,628.11,,"'13101040322',"
13101040329,162.8,,"'13101040325',"
13101040411,700.88,,"'13101040329',"
13101040422,812.9,,"'13101040411',"
13101040423,364.8,,"'13101040421',"
13101040427,591.46,,"'13101040422',"
13101040429,536.6,,"'13101040423',"
13101050121,411.45,,"'13101040427',"
13101050132,767.69,,"'13101040429',"
13101050211,833.78,,"'13101050121',"
13101050219,470.45,,"'13101050132',"
13101050222,516.75,,"'13101050211',"
13101050233,659.9,,"'13101050219',"
13101060115,485.42,,"'13101050222',"
13101060126,488.31,,"'13101050233',"
13101060128,589.38,,"'13101060115',"
13101060129,516.28,,"'13101060126',"
13101060130,308.06,,"'13101060128',"
13101060218,391.27,,"'13101060129',"
13101060227,228.4,,"'13101060130',"
13101060228,629.5,,"'13101060218',"
13101060229,604.2,,"'13101060227',"
13101060324,787.6,,"'13101060228',"
13101060327,727.42,,"'13101060229',"
13101060420,719.6,,"'13101060324',"
13101060422,536.17,,"'13101060327',"
13101060423,520.6,,"'13101060420',"
13101060426,444.2,,"'13101060422',"
13101060427,194.4,,"'13101060423',"
13101060428,336.6,,"'13101060426',"
13101070126,729.1,,"'13101060427',"
13101070127,296.81,,"'13101060428',"
13101070128,149.01,,"'13101070126',"
13101070129,825.5,,"'13101070127',"
13101070220,450.9,,"'13101070128',"
13101070221,367.2,,"'13101070129',"
13101070227,535.1,,"'13101070220',"
13101080119,716.4,,"'13101070221',"
13101080122,496.9,,"'13101070227',"
13101080126,405.88,,"'13101080119',"
13101080127,252.2,,"'13101080122',"
13101080130,590.65,,"'13101080126',"
13101080201,808.96,,"'13101080127',"
13101080219,761.32,,"'13101080130',"
13101080220,583.2,,"'13101080201',"
13101080230,299.5,,"'13101080219',"
13101080240,627.86,,"'13101080220',"
13101080245,410.7,,"'13101080230',"
13101080319,412.8,,"'13101080240',"
13101080323,735.9,,"'13101080245',"
13101080326,555,,"'13101080319',"
13101080329,511.57,,"'13101080323',"
13101080423,156.8,,"'13101080326',"
13101080424,596.58,,"'13101080329',"
13101090122,78.5,,"'13101080423',"
13101090221,505.5,,"'13101080424',"
13101110124,679.7,,"'13101090122',"
13101110126,174.3,,"'13101090221',"
13101110222,214.1,,"'13101110124',"
13101110224,419.6,,"'13101110126',"
13101110228,318.56,,"'13101110222',"
13102010121,810.84,,"'13101110224',"
13102010223,585.16,,"'13101110228',"
13102020206,579.65,,"'13102010121',"
13102020218,398.95,,"'13102010223',"
13102020322,482.78,,"'13102020206',"
13102020410,907.11,,"'13102020218',"
13102030113,958.2,,"'13102020322',"
13102030114,507.7,,"'13102020410',"
13102030117,582.92,,"'13102030113',"
13102030123,503,,"'13102030114',"
13102030130,469.98,,"'13102030117',"
13102030131,611.63,,"'13102030123',"
13102030133,509.19,,"'13102030130',"
13102030231,658.54,,"'13102030131',"
13102040112,596.55,,"'13102030133',"
13102040115,695,,"'13102030231',"
13102040133,607.33,,"'13102040112',"
13102040204,704.36,,"'13102040115',"
13102040208,966.5,,"'13102040133',"
13102040219,1292.6,,"'13102040204',"
13102040222,611.24,,"'13102040208',"
13102050226,764.86,,"'13102040219',"
13102060123,384.61,,"'13102040222',"
13102060130,636.4,,"'13102050124',"
13102060215,819.7,,"'13102050226',"
13102060227,607.1,,"'13102060123',"
13103010119,476.8,,"'13102060130',"
13103010321,849.19,,"'13102060215',"
13103020102,826.6,,"'13102060227',"
13103020131,585.13,,"'13102060229',"
13103020219,356.7,,"'13103010119',"
13103020329,781.78,,"'13103010212',"
13103020331,464.37,,"'13103010321',"
13103020431,568.7,,"'13103020102',"
13103040113,585.6,,"'13103020131',"
13103040114,200.4,,"'13103020219',"
13103040117,216.58,,"'13103020329',"
13103040119,537.63,,"'13103020331',"
13103040220,629.02,,"'13103020332',"
13103050105,545.56,,"'13103020431',"
13103050122,522.4,,"'13103040113',"
13103050124,851.74,,"'13103040114',"
13103050218,803,,"'13103040117',"
13103050221,168.19,,"'13103040119',"
13103050222,571.74,,"'13103040220',"
13103060125,389.2,,"'13103050105',"
13103070115,574.26,,"'13103050122',"
13103070226,428.5,,"'13103050124',"
13103080103,563.3,,"'13103050218',"
13103080116,653.78,,"'13103050221',"
13103080123,474.9,,"'13103050222',"
13103080206,451.63,,"'13103060125',"
13103090119,867,,"'13103070106',"
13103090123,509.47,,"'13103070115',"
13103090125,602.06,,"'13103070127',"
13103090205,279.96,,"'13103070226',"
13103100104,792.2,,"'13103080103',"
13103100120,1051.37,,"'13103080116',"
13103100221,305.42,,"'13103080123',"
13104010116,901.88,,"'13103080206',"
13104010212,756.12,,"'13103090119',"
13104010213,562.49,,"'13103090123',"
13104010216,665.97,,"'13103090125',"
13104020122,505.56,,"'13103090205',"
13104020213,594.07,,"'13103100104',"
13104020218,443.2,,"'13103100120',"
13104020220,488.63,,"'13103100221',"
13104050126,979.7,,"'13104010116',"
13104050221,654.96,,"'13104010212',"
13105010205,582.33,,"'13104010213',"
13105010224,281.7,,"'13104010216',"
13105050109,874.05,,"'13104020122',"
13108010112,749.55,,"'13104020213',"
13108010128,466.5,,"'13104020218',"
13108010214,346.3,,"'13104020220',"
13108010216,561.66,,"'13104040121',"
13108010217,741.87,,"'13104050126',"
13108010223,524.4,,"'13104050221',"
13108010227,460.3,,"'13105010205',"
13108020124,438.78,,"'13105010224',"
13108020125,498.1,,"'13105050109',"
13108020131,930.9,,"'13108010112',"
13108020132,483.72,,"'13108010128',"
13108020136,500.47,,"'13108010214',"
13108020137,706.15,,"'13108010216',"
13108020221,549.95,,"'13108010217',"
13108020222,393.05,,"'13108010223',"
13108020223,433.7,,"'13108010227',"
13108020231,284,,"'13108020124',"
13108020232,462.48,,"'13108020125',"
13108030117,405.75,,"'13108020131',"
13108030121,228.4,,"'13108020132',"
13108030124,542.98,,"'13108020136',"
13108030221,441.8,,"'13108020137',"
13108030222,257.78,,"'13108020221',"
13108030223,510.7,,"'13108020222',"
13108040118,364.46,,"'13108020223',"
13108040123,575.9,,"'13108020231',"
13108040220,442.57,,"'13108020232',"
13802010301,538.3,,"'13108030117',"
13802020402,278.5,,"'13108030121',"
13802040201,30,,"'13108030124',"
13802040203,277.7,,"'13108030221',"
13804040103,323.7,,"'13108030222',"
13804040204,56.5,,"'13108030223',"
13804050103,465.16,,"'13108040118',"
13804050201,806.5,,"'13108040123',"
13804050203,631.5,,"'13108040220',"
14101010123,683.22,,"'13802010301',"
14101010127,593.8,,"'13802020402',"
14101010128,392.7,,"'13802040201',"
14101010129,901.64,,"'13802040203',"
14101010132,558.4,,"'13804040103',"
14101010135,549.6,,"'13804040204',"
14101010219,535.5,,"'13804050103',"
14101010220,387.08,,"'13804050201',"
14101010223,229.2,,"'13804050203',"
14101010227,453.1,,"'14101010123',"
14101010229,702.1,,"'14101010127',"
14101010231,674.81,,"'14101010128',"
14101010232,555.66,,"'14101010129',"
14101010241,684.05,,"'14101010132',"
14101020117,576.1,,"'14101010135',"
14101020131,743.06,,"'14101010219',"
14101020223,633.2,,"'14101010220',"
14101020232,323.5,,"'14101010223',"
14101020333,622.3,,"'14101010227',"
14101020340,574.36,,"'14101010229',"
14101020420,417.5,,"'14101010231',"
14101020432,485.6,,"'14101010232',"
14101030122,698.79,,"'14101010241',"
14101030324,561.66,,"'14101020117',"
14101030424,226.3,,"'14101020131',"
14101040119,610.2,,"'14101020223',"
14101040125,664.1,,"'14101020232',"
14101040220,654.4,,"'14101020333',"
14101040226,433.86,,"'14101020340',"
14101040316,340.9,,"'14101020420',"
14101040318,374.6,,"'14101020432',"
14101040325,515.9,,"'14101030122',"
14101040326,694.83,,"'14101030324',"
14101040327,597.4,,"'14101030424',"
14101040418,490.2,,"'14101040119',"
14101040422,390.5,,"'14101040125',"
14101040423,557.6,,"'14101040220',"
14101040424,556.86,,"'14101040226',"
14101040427,644.2,,"'14101040316',"
14101050120,790.66,,"'14101040318',"
14101050122,700.3,,"'14101040325',"
14101050125,980.48,,"'14101040326',"
14101050126,428.5,,"'14101040327',"
14101050217,465,,"'14101040418',"
14101050219,672.08,,"'14101040422',"
14101050224,419.8,,"'14101040423',"
14101060117,1326.38,,"'14101040424',"
14101060121,274.8,,"'14101040427',"
14101060123,678,,"'14101050120',"
14101060126,499.5,,"'14101050122',"
14101060128,631.3,,"'14101050125',"
14101060216,683.9,,"'14101050126',"
14101060221,450.28,,"'14101050217',"
14101060225,588.92,,"'14101050219',"
14101060226,771.84,,"'14101050224',"
14101060227,500.49,,"'14101060117',"
14101060228,679.8,,"'14101060121',"
14101060315,822.7,,"'14101060123',"
14101060318,184.6,,"'14101060126',"
14101060320,466.6,,"'14101060128',"
14101060321,683.8,,"'14101060216',"
14101060325,489.08,,"'14101060221',"
14101060328,644.5,,"'14101060225',"
14101060414,669.4,,"'14101060226',"
14101060421,497.4,,"'14101060227',"
14101070118,942.69,,"'14101060228',"
14101070124,545.2,,"'14101060315',"
14101070127,734.96,,"'14101060318',"
14101070218,430.2,,"'14101060320',"
14101070221,796.26,,"'14101060321',"
14101070222,315.8,,"'14101060325',"
14101070223,582.3,,"'14101060328',"
14101070225,440.7,,"'14101060414',"
14101070228,823.7,,"'14101060421',"
14101080119,651.32,,"'14101070118',"
14101080128,259.5,,"'14101070124',"
14101080131,625.6,,"'14101070127',"
14101080132,475.7,,"'14101070218',"
14101080218,602.18,,"'14101070221',"
14101080220,415.5,,"'14101070222',"
14101080227,515.56,,"'14101070223',"
14101080231,256.8,,"'14101070225',"
14101080232,569.7,,"'14101070228',"
14101080318,172.64,,"'14101080119',"
14101080319,630.9,,"'14101080128',"
14101080325,468.7,,"'14101080131',"
14101080326,791.1,,"'14101080132',"
14101080419,515.34,,"'14101080218',"
14101080423,493.28,,"'14101080220',"
14101080426,606.72,,"'14101080227',"
14101080427,235.4,,"'14101080231',"
14101080428,622.7,,"'14101080232',"
14101080429,378.7,,"'14101080318',"
14101080430,410.8,,"'14101080319',"
14101090219,416.9,,"'14101080325',"
14101090220,308.69,,"'14101080326',"
14101090222,493.58,,"'14101080419',"
14101110131,281.68,,"'14101080423',"
14101110229,379.05,,"'14101080426',"
14101110230,729.8,,"'14101080427',"
14102010124,48.8,,"'14101080428',"
14102010223,652,,"'14101080429',"
14102010321,323.91,,"'14101080430',"
14102020113,194.61,,"'14101090219',"
14102020126,477.66,,"'14101090220',"
14102020213,560.76,,"'14101090222',"
14102020231,421.4,,"'14101110131',"
14102020303,723.74,,"'14101110229',"
14102020328,428.8,,"'14101110230',"
14102020411,100.54,,"'14102010124',"
14102030122,186.7,,"'14102010223',"
14102030123,160.4,,"'14102010321',"
14102030124,0,,"'14102020113',"
14102030125,23.18,,"'14102020126',"
14102030128,31.5,,"'14102020213',"
14102030129,705,,"'14102020231',"
14102030133,441.48,,"'14102020303',"
14102030229,652.3,,"'14102020328',"
14102030233,862.56,,"'14102020411',"
14102040123,788.34,,"'14102030122',"
14102040124,583.08,,"'14102030123',"
14102040127,536.6,,"'14102030124',"
14102040136,557.7,,"'14102030125',"
14102040138,725.2,,"'14102030128',"
14102040221,485.2,,"'14102030129',"
14102040225,351.6,,"'14102030133',"
14102040230,634.82,,"'14102030229',"
14102040236,581.35,,"'14102030233',"
14102050102,557.04,,"'14102040123',"
14102050138,519.35,,"'14102040124',"
14102060122,711.74,,"'14102040127',"
14102060123,717.16,,"'14102040136',"
14102060127,607.9,,"'14102040138',"
14102060222,475.66,,"'14102040221',"
14102060226,568.18,,"'14102040225',"
14103010109,997.54,,"'14102040230',"
14103010116,479.1,,"'14102040236',"
14103010120,605.1,,"'14102050102',"
14103010316,698.78,,"'14102050126',"
14103020129,313.75,,"'14102050138',"
14103020213,649.1,,"'14102060122',"
14103020325,466.8,,"'14102060123',"
14103020418,509.4,,"'14102060127',"
14103040120,926.7,,"'14102060222',"
14103040122,590.7,,"'14102060226',"
14103040128,363.1,,"'14103010109',"
14103040221,461.1,,"'14103010116',"
14103050118,476.4,,"'14103010120',"
14103050124,439.12,,"'14103010316',"
14103050126,363.87,,"'14103020129',"
14103050223,381.72,,"'14103020213',"
14103050226,325.2,,"'14103020325',"
14103050229,205.84,,"'14103020418',"
14103060107,1154.63,,"'14103040120',"
14103060219,648.3,,"'14103040122',"
14103070125,639.2,,"'14103040128',"
14103070204,806.68,,"'14103040221',"
14103080110,551.9,,"'14103050118',"
14103080118,486.54,,"'14103050124',"
14103080220,397.3,,"'14103050126',"
14103080221,561.73,,"'14103050223',"
14103080224,691.59,,"'14103050226',"
14103080225,847.3,,"'14103050229',"
14103090104,560.2,,"'14103060107',"
14103090202,303.2,,"'14103060219',"
14103090203,423.7,,"'14103070125',"
14103090204,469.1,,"'14103070204',"
14103090210,824.98,,"'14103080110',"
14103090217,494.2,,"'14103080118',"
14103100119,510.8,,"'14103080220',"
14103100209,435.63,,"'14103080221',"
14104010223,480.4,,"'14103080224',"
14104020219,334.31,,"'14103080225',"
14104020224,576.3,,"'14103090104',"
14104020225,238.34,,"'14103090202',"
14104020226,635.48,,"'14103090203',"
14104040127,715.08,,"'14103090204',"
14104040225,583.47,,"'14103090206',"
14104050127,625.6,,"'14103090210',"
14104050220,503.98,,"'14103090217',"
14104050221,356.1,,"'14103100119',"
14104050226,298.43,,"'14103100209',"
14105010128,388.4,,"'14104010223',"
14105010221,719,,"'14104020219',"
14105040125,481.9,,"'14104020224',"
14105040129,722.6,,"'14104020225',"
14105040132,418.26,,"'14104020226',"
14105050121,387.28,,"'14104040127',"
14108010115,620.95,,"'14104040225',"
14108010118,581.94,,"'14104050127',"
14108010129,280.7,,"'14104050220',"
14108010133,681.29,,"'14104050221',"
14108010210,353,,"'14104050226',"
14108010215,180.9,,"'14105010128',"
14108010219,491.02,,"'14105010221',"
14108010220,501.1,,"'14105040125',"
14108010232,531.8,,"'14105040129',"
14108020107,498.68,,"'14105040132',"
14108020121,522.48,,"'14105050121',"
14108020128,572.5,,"'14108010115',"
14108020218,250,,"'14108010118',"
14108020224,514.9,,"'14108010129',"
14108020227,343.51,,"'14108010133',"
14108020228,619,,"'14108010210',"
14108020229,281.87,,"'14108010215',"
14108020234,361.7,,"'14108010219',"
14108020235,623.96,,"'14108010220',"
14108030114,578.8,,"'14108010232',"
14108030117,475.1,,"'14108020107',"
14108030118,540.8,,"'14108020121',"
14108030212,426.36,,"'14108020128',"
14108030217,590.73,,"'14108020218',"
14108030218,519.3,,"'14108020224',"
14108040116,362.1,,"'14108020227',"
14108040125,385.25,,"'14108020228',"
14108040129,174.8,,"'14108020229',"
14108040132,154.9,,"'14108020234',"
14108040220,638.6,,"'14108020235',"
14108040221,580.4,,"'14108030114',"
14108040223,560.85,,"'14108030117',"
14108040226,433.6,,"'14108030118',"
14108040232,768.39,,"'14108030212',"
14802040101,299.7,,"'14108030217',"
14802040301,357.48,,"'14108030218',"
14802040401,805.05,,"'14108040116',"
14802040402,745.58,,"'14108040125',"
14804010201,586.42,,"'14108040129',"
14804040103,706.85,,"'14108040132',"
14804040203,236.3,,"'14108040220',"
14804040204,769.4,,"'14108040221',"
14857010401,548.1,,"'14108040223',"
14857010601,615.14,,"'14108040226',"
